aktuelan	momentan
ali	aber
baviti	beschäftigen
belaj	Problem
bolest	Krankheit
da	ja
dakle	also/daher
dan	Tag
dobar	gut
doviđenja	auf Wiedersehen
doći	kommen
drugačiji	anders
dugo	lang
duže	länger
dva	zwei
ekonomičnost	Wirtschaftlichkeit
emisija	Sendung
gledati	anschauen
govoriti	sprechen
gripa	Grippe
htjeti	wollen
hvala	danke
ili	oder
imati	haben
ime	Name
informatike	Informatik
interessantan	interessant
isto	gleich/dasselbe
iz	aus
izviniti	entschuldigen
jer	weil
jesti	essen
jutro	Morgen
jučer	gestern
kad	als
kniga	Buch
kola	Auto
kratak	kurz
kraće	kürzer
krevet	Bett
kutija	Schachtel
loš	schlecht
malo	ein bisschen/wenig
misliti	denken
mnogo	viel
molim	bitte
morati	müssen
moći	können
nalaziti	finden
nazvati	anrufen
ne	nein
nedjelja	Sonntag
nego	als
ni	auch nicht
njemačka	Deutschland
oba	beide
objasniti	erklären
odlazi	weggehen
onda	dann
operativni sistem	Betriebssystem
opet	schon wieder
oprostiti	verzeihen
ovdje	hier
ovo	dass
petak	Freitag
pisati	schreiben
piti	trinken
pluća	Lunge
ponedeljak	Montag
ponoviti	wiederholen
porodica	Familie
pravac	Richtung
predavanje	Vorlesung
prekasno	zu spät
premalo	zu wenig
prskočiti	auslassen
prvo	zuerst
puno	viel
pustiti	herauslassen
raditi	arbeiten
raniji	vorher
razbojništvo	Raub
razgovarati	sprechen mit
razumjeti	verstehen
reći	sagen
riječ	Wort
rsijeda	Mittwoch
sa	mit
sada	jetzt
samo	nur
sestra	Schwester
sigurnost	Sicherheit
slično	ähnlich
slušati	hören
smjer	Richtung
smjeti	dürfen
spavati	schlafen
student	Student
stvar	Ding
subota	Samstag
sutra	morgen
također	auch
težak	schwierig
tjelasan	körperlich
u	in
ulica	Straße
umjetnost	Kunst
umoran	müde
uraditi	machen
utorak	Dienstag
uvijek	immer
uzeti	nehmen
uzrok	Grund
vječba	Übung
vječbati	üben
vjerovati	glauben
voda	Wasser
vozač	Fahrer
vrijeme	Zeit
vrlo	sehr
za	für/nach
zatvoren	geschlossen
zašto	warum
zima	Winter
znati	wissen
zvati	nennen/rufen
čaj	Tee
često	oft
četvrtak	Donnerstag
škola	Schule
želiti	wünschen/wollen
ranije	früher
dolaziti	kommen
stoga	daher
nadati se	hoffen
na	an/in/am/auf
sresti	treffen
tamo	dort
kazalište	Theater
plesati	tanzen
moj	mein
haljina	Kleid
plav	blau
kuhati	kochen
torta	Torte
slaviti	feiern
ići	gehen
kamion	LKW
brat	Bruder
ujak	Onkel
otac	Vater
striz	Onkel
muž	Ehemann
od	von/ab/seit
tetka	Tante
detak	Onkel
žena	Frau
kada	wann/als
uveče	abends
ručak	Mittagessen
biti	sein
sveučilište	Universität
dobiti	bekommen
rad	Arbeit
bolje	besser
ako	wenn/falls
preko	durch
nebo	Himmel
sve	alles
zvaista	wirklich
posjetiti	besuchen
djed	Großvater
danas	heute
ležati	liegen
možda	vielleicht
magla	Nebel
osjećati	fühlen
iznade	über
pitanje	Frage
namjera	Absicht/Vorhaben
rezultat	Ergebnis
ideja	Idee
još	noch
učiti	lernen
izdati	verraten
dati	geben
budučnost	Zukunft
sadašnjost	Gegenwart
prošlost	Vergangenheit
sječanje	Erinnerung
sječati se	sich erinnern
čisto	sauber
sredina	Mitte
jedan	eins
dwa	zwei
tri	drei
četri	vier
pet	fünf
šest	sechs
sedam	sieben
osam	acht
devet	neun
deset	zehn
trebati	brauchen
kazati	erzählen
pričati	sprechen
pitati	fragen
hodati	gehen
stajati	stehen
dolje	runter
napraviti	machen
zdravo	hallo
avion	Flugzeug
zapad	Westen
ćao	hi
bicikl	Fahrrad
voljeti	lieben
putovati	reisen
ostati	bleiben
pravo	nach vorn
gore	hoch
pozdrav	Begrüßung
onako	naja
trajekt	Fähre
lijevo	links
laku	einfach
viditi	sehen
desno	rechts
sjever	Norden
istok	Osten
jug	Süden
skrenuti	drehen/umdrehen
auto	Auto
voz	Zug
autobus	Bus
brod	Schiff
pješke	zu Fuß
vidjeti	sehen
sedmica	Woche
mjesec	Monat/Mond
januar	Januar
februar	Februar
mart	März
april	April
maj	Mai
juni	Juni
juli	Juli
avgust	August
septembar	September
oktobar	Oktober
novembar	November
decembar	Dezember
proljeće	Frühling
ljeto	Sommer
jesen	Herbst
zima	Winter
godina	Jahr
jenanaest	elf
dvanaest	zwölf
trineast	dreizehn
četrnaest	vierzehn
petnaest	fünfzehn
šesnaest	sechzehn
sedamnaest	siebzehn
osamnaest	achtzehn
devetnaest	neunzehn
dvadeset	zwanzig
dvadeset jedan	einundzwanzig
dvadeset dva	zweiundzwanzig
trideset	dreißig
četrdeset	vierzig
pedeset	fünfzig
šezdeset	sechzig
sedamdeset	siebzig
osamdeset	achtzig
devedeset	neuzig
sto	hundert
sto jedan	einhunderteins
dvojesto	zweihundert
trijesto	dreihundert
četirinesto	vierhundert
petsto	fünfhundert
šeststo	sechshundert
sedamsto	siebenhundert
osamsto	achthundert
devetsto	neunhundert
hiljadu	tausend
bijela	weiß
žuta	gelb
narandžasta	orange
crvena	rot
roza	pink
ljubičasta	violett
plava	blau
zelena	grün
siva	grau
carn	schwarz
smeđa	brown
sat	Stunde
minuta	Minute
sekunda	Sekunde
podne	Mittag
večer	Abend
noć	Nacht
ujutru/ujutro	morgens
popodne	mittags
naveče	abends
prekosutra	übermorgen
prekjuče	vorgestern
ovo ljeto	diesen Sommer
iduće ljeto	nächsten Sommer
prošlo ljeto	letzten Sommer
Koliko je sati?	Wie viel Uhr ist es?
_ je sati.	Es ist _ Uhr.
Tačno je _ sati.	Es ist exakt _ Uhr.
_1 (sati) i _2 (minuta).	Es ist _2 Minuten nach _1.
_1 (minuta) do _2 (sati).	Es ist _1 vor _2.
odjeća	Kleidung
pantalone	Hose
farmerke	Jeans
šorc	Shorts
majica	Hemd
majica kratkih rukava	T-Shirt
jakna	Jacke
odijelo	Anzug
suknja	Rock
haljina	Kleid
čarape	Socken
cipele	Schuhe
sandale	Sandalen
papuče	Pantoffeln
rukavice	Handschuhe
šal	Schal
kapa	Kappe
šešir	Hut
kravata	Kravatte
grad	Stadt
rod	Geschlecht
roda	Storch
roditelji	Eltern
rodbina	Familie/Verwandte/Verwandtschaft
napustiti	verlassen
kaša	Brei
kašalj	Husten
kasan	spät
umrijeti	sterben
poruka	Nachricht (f)
suprotnost	Gegenteil (n)
emitirati	senden
izvod	Auszug (m)
sin	Sohn (m)
bilo ko	irgendjemand
bilo dje	irgendwo
bilo šta	irgendetwas
umirovljen	pensioniert
Dobro mu je.	Es geht ihm gut.
Kako mu je?	Wie geht es ihm?
majka	Mutter/Großmutter (f)
kasnije	später
star	alt
osnovati	einrichten
nadomak	nahe
nadmašiti	übertreffen
naime	nämlich/und zwar
iole	halbwegs
već	schon/bereits
Već nam sa putu!	Ich bin schon unterwegs!
gimnazija	Gymnasium (f)
gimnastika	Gymnastik (f)
počinjati	anfangen/beginnen
crkva	Kirche (f)
predsjednik	Präsident (m)
mjesto	Ort/Platz/Stelle (n)
mjesečni/mjesnečno	monatlich
ogranak	Zweig (m)
ograničenje	Einschränkung (n)
ograničen	begrenzt
mladić	Junge (m)
legija	Legion (f)
to	es/das
kroz to	dadurch
Ostavi to!	Lass das!
doba	Zeitalter (n)
baviti se nečim	sich mit etwas beschäftigen
klizanje na ledu	Eislaufen (n)
planina	Berg (f)
gdje	wo
kuda	wo/wohin
pravi	echt
pravilo	Regel (n)
pravično	fair/gerecht/richtig
glumac	Darsteller/Schauspieler (m)
glumiti	spielen
raznolikost	Vielfalt/Verschiedenheit (f)
maternica	Gebärmutter (f)
materijal	Material (m)
maternji jezik	Muttersprache (m)
s obzirom na	hinsichtlich
odličan	hervorragend/toll
odlično	sehr gut
uspjeh	Erfolg (m)
uspješan	erfolgreich
nakon što	nachdem
teg	Gewicht (m)
selidba	Umzug (f)
očekivati	erwarten
očevidan	offensichtlich
dvoumiti se	zweifeln
između	zwischen/dazwischen
jednak	gleich/egal
te	und
šećer	Zucker (m)
smeće	Müll/Abfall (n)
iznijeti	rausbringen
poziv	Einladung (m)
drug	Freund (m)
strana/stranica	Seite (f)
stranac	Ausländer (m)
strani	ausländisch
stranka	Partei (f)
istekao	abgelaufen
ipak	jedoch/trotzdem/immerhin
odlučan	beschlossen/entscheidend
odlučiti/odlučivati	beschließen/entscheiden
odlučno	bestimmt
odlučujući	entscheidend
zajedno	gemeinsam
poznat	bekannt/berühmt/altbekannt
polje	Feld (n)
piće	Getränk (n)
lišće	Blätter (n)
pismeno	schriftlich
gradić	Städtchen (m)
osnivati	einrichten
Požuri!	Beeil dich!
zanemariti	vernachlässigen
zanemarljiv	unbeachtlich
uskoro	bald/demnächst
postajati	werden
podlaktica	Unterarm (f)
vjera	Glaube/Überzeugung/Meinung (f)
živ	lebendig
živahan	rege/lebendig
živahno	lebhaft
živčani sistem	Nervensystem
živjeti	leben/wohnen
život	Leben (m)
životinja	Tier (f)
krug	Ring/Kreis (m)
njemu	ihm
umalo	fast
nastava	Unterricht (f)
nastaviti	fortfahren
nastavnik	Lehrer (m)
stuij	Studium (m)
širi	weiter
tvrd	hart
kako	wie
otpornik	Widerstand (im Bauteil) (m)
naći	finden
način	Art/Weise
naviše	herauf/hinauf
mozak	Gehirn (m)
puž	Schnecke (m)
oružje	Waffe (n)
da bi	um zu
prehlada	Erkältung (f)
kamen	Stein (m)
kamenit	steinig
lomiti	brechen
lom	Krach (m)
tvornica	Fabrik (f)
smrt	Tod (f)
smrtan	sterblich
središnji	zentral (gelegen)
serdište	Zentrum (n)
tvor	Iltis (m)
upisivanje	Eintragung (n)
sjeme	Samen/Korn (n)
zarez	Komma (m)
dogoditi se	geschehen
čemu	wozu
tema	Thema (f)
vjerenica	Verlobte (f)
kod	bei
avet	Gespenst (f)
imanje	Gut (n)
križ	Kreuz (m)
vraćati novac	rückerstatten
selo	Dorf (n)
sluh	Gehör (m)
sluz	Schleim (m)
sluga	Diener (m)
nego što	was denn sonst
kapak	Deckel (m)
postajati	werden
predati	(etwas) aufgeben (zum verschickt werden)
predavati	unterrichten
utikač	Stecker (m)
biser	Perle (f)
posao	Arbeit (m)
pošto	nachdem
postati	werden
imenica	Nomen/Substantiv/Hauptwort (f)
gaće	männliche Unterhose (f)
gajba	Kiste (f)
galamiti	herumschreien
kao nov	wie neu
kao uobičajeno	wie gewöhnlich
najmiti	mieten
ladice	Schubladen (pl)
izabrati	auswählen
red	Warteschlange (m)
redom	nacheinander
put	Reise (m)
nije	nicht
nagrada	Auszeichnung (f)
uzimati	nehmen
novine	Zeitung (pl)
nov	neu
novac	Geld (m)
slučajnost	Zufall (f)
slučaj	Fall (m)
dostići	erreichen/erzielen
savremen	aktuell
svijet	Welt (m)
svijeća	Kerze (f)
svijetao	hell
račun	Rechnung/Quittung (m)
mlad	jung
međutim	allerdings/jedoch
smatrati	dafürhalten
neki	einige/manche
razlog	Grund/Ursache (m)
što	was
dvojezičan	zweisprachig
svojina	Eigentum (n)
svojstven	charakteristisch
svojstvo	Eigenschaft (n)
pola	halb
soba	Zimmer (f)
čoban	Hirte (m)
izjašnjenje	Erklärung (n)
izjave	Aussagen (pl)
isti	selbe
najprije	zuerst
prije	eher/vor
brijeg	Berg (m)
strpljiv	geduldig
strpljenje	Geduld (n)
uredba	Verordnung (f)
zijan	Schaden (m)
pijaca	Markt (f)
pijavica	Blutegel (f)
žestok	heftig
bol	Schmerz (m)
protiv	gegen
zarez	Komma (m)
ukinuti	abschaffen
čuti	hören
nekoliko	ein paar
izjave	Aussagen (pl)
koja	welche
kokoš	Huhn (f)
optužiti	beschuldigen
Sretno!	Alles Gute!
ponašanje	Benehmen/Manieren (n)
ponašati se	sich benehmen
astal	Tisch (m)
čija	wessen
cijel	ganz
pretko	über/durch
prethodan	vorangehend
poznavanje	Kenntnis (n)
kolebati se	zweifeln
pokušati	versuchen
napet	nervös
lični	privat
ličnost	Person/Persönlichkeit (f)
mišić	Muskel (m)
goriti	brennen
voliti	mögen
tako	so
takoreći	sozusagen
bika	Großmutter (f)
oni	sie/jene
ćejf	Vergnügen (n)
slavuj	Nachtigall (f)
moć	Kraft (f)
moćan	gewaltig
kuća	Haus (f)
odgovor	Antwort (m)
odgovariti	antworten
broj	Zahl/Nummer (m)
pas	Hund (m)
više	mehr
