momentan	aktuelan
aber	ali
beschäftigen	baviti
Problem	belaj
Krankheit	bolest
ja	da
also/daher	dakle
Tag	dan
gut	dobar
auf Wiedersehen	doviđenja
kommen	doći
anders	drugačiji
lang	dugo
länger	duže
zwei	dva
Wirtschaftlichkeit	ekonomičnost
Sendung	emisija
anschauen	gledati
sprechen	govoriti
Grippe	gripa
wollen	htjeti
danke	hvala
oder	ili
haben	imati
Name	ime
Informatik	informatike
interessant	interessantan
gleich/dasselbe	isto
aus	iz
entschuldigen	izviniti
weil	jer
essen	jesti
Morgen	jutro
gestern	jučer
als	kad
Buch	kniga
Auto	kola
kurz	kratak
kürzer	kraće
Bett	krevet
Schachtel	kutija
schlecht	loš
ein bisschen/wenig	malo
denken	misliti
viel	mnogo
bitte	molim
müssen	morati
können	moći
finden	nalaziti
anrufen	nazvati
nein	ne
Sonntag	nedjelja
als	nego
auch nicht	ni
Deutschland	njemačka
beide	oba
erklären	objasniti
weggehen	odlazi
dann	onda
Betriebssystem	operativni sistem
schon wieder	opet
verzeihen	oprostiti
hier	ovdje
dass	ovo
Freitag	petak
schreiben	pisati
trinken	piti
Lunge	pluća
Montag	ponedeljak
wiederholen	ponoviti
Familie	porodica
Richtung	pravac
Vorlesung	predavanje
zu spät	prekasno
zu wenig	premalo
auslassen	prskočiti
zuerst	prvo
viel	puno
herauslassen	pustiti
arbeiten	raditi
vorher	raniji
Raub	razbojništvo
sprechen mit	razgovarati
verstehen	razumjeti
sagen	reći
Wort	riječ
Mittwoch	rsijeda
mit	sa
jetzt	sada
nur	samo
Schwester	sestra
Sicherheit	sigurnost
ähnlich	slično
hören	slušati
Richtung	smjer
dürfen	smjeti
schlafen	spavati
Student	student
Ding	stvar
Samstag	subota
morgen	sutra
auch	također
schwierig	težak
körperlich	tjelasan
in	u
Straße	ulica
Kunst	umjetnost
müde	umoran
machen	uraditi
Dienstag	utorak
immer	uvijek
nehmen	uzeti
Grund	uzrok
Übung	vječba
üben	vječbati
glauben	vjerovati
Wasser	voda
Fahrer	vozač
Zeit	vrijeme
sehr	vrlo
für/nach	za
geschlossen	zatvoren
warum	zašto
Winter	zima
wissen	znati
nennen/rufen	zvati
Tee	čaj
oft	često
Donnerstag	četvrtak
Schule	škola
wünschen/wollen	želiti
früher	ranije
kommen	dolaziti
daher	stoga
hoffen	nadati se
an/in/am/auf	na
treffen	sresti
dort	tamo
Theater	kazalište
tanzen	plesati
mein	moj
Kleid	haljina
blau	plav
kochen	kuhati
Torte	torta
feiern	slaviti
gehen	ići
LKW	kamion
Bruder	brat
Onkel	ujak
Vater	otac
Onkel	striz
Ehemann	muž
von/ab/seit	od
Tante	tetka
Onkel	detak
Frau	žena
wann/als	kada
abends	uveče
Mittagessen	ručak
sein	biti
Universität	sveučilište
bekommen	dobiti
Arbeit	rad
besser	bolje
wenn/falls	ako
durch	preko
Himmel	nebo
alles	sve
wirklich	zvaista
besuchen	posjetiti
Großvater	djed
heute	danas
liegen	ležati
vielleicht	možda
Nebel	magla
fühlen	osjećati
über	iznade
Frage	pitanje
Absicht/Vorhaben	namjera
Ergebnis	rezultat
Idee	ideja
noch	još
lernen	učiti
verraten	izdati
geben	dati
Zukunft	budučnost
Gegenwart	sadašnjost
Vergangenheit	prošlost
Erinnerung	sječanje
sich erinnern	sječati se
sauber	čisto
Mitte	sredina
eins	jedan
zwei	dwa
drei	tri
vier	četri
fünf	pet
sechs	šest
sieben	sedam
acht	osam
neun	devet
zehn	deset
brauchen	trebati
erzählen	kazati
sprechen	pričati
fragen	pitati
gehen	hodati
stehen	stajati
runter	dolje
machen	napraviti
hallo	zdravo
Flugzeug	avion
Westen	zapad
hi	ćao
Fahrrad	bicikl
lieben	voljeti
reisen	putovati
bleiben	ostati
nach vorn	pravo
hoch	gore
Begrüßung	pozdrav
naja	onako
Fähre	trajekt
links	lijevo
einfach	laku
sehen	viditi
rechts	desno
Norden	sjever
Osten	istok
Süden	jug
drehen/umdrehen	skrenuti
Auto	auto
Zug	voz
Bus	autobus
Schiff	brod
zu Fuß	pješke
sehen	vidjeti
Woche	sedmica
Monat/Mond	mjesec
Januar	januar
Februar	februar
März	mart
April	april
Mai	maj
Juni	juni
Juli	juli
August	avgust
September	septembar
Oktober	oktobar
November	novembar
Dezember	decembar
Frühling	proljeće
Sommer	ljeto
Herbst	jesen
Winter	zima
Jahr	godina
elf	jenanaest
zwölf	dvanaest
dreizehn	trineast
vierzehn	četrnaest
fünfzehn	petnaest
sechzehn	šesnaest
siebzehn	sedamnaest
achtzehn	osamnaest
neunzehn	devetnaest
zwanzig	dvadeset
einundzwanzig	dvadeset jedan
zweiundzwanzig	dvadeset dva
dreißig	trideset
vierzig	četrdeset
fünfzig	pedeset
sechzig	šezdeset
siebzig	sedamdeset
achtzig	osamdeset
neuzig	devedeset
hundert	sto
einhunderteins	sto jedan
zweihundert	dvojesto
dreihundert	trijesto
vierhundert	četirinesto
fünfhundert	petsto
sechshundert	šeststo
siebenhundert	sedamsto
achthundert	osamsto
neunhundert	devetsto
tausend	hiljadu
weiß	bijela
gelb	žuta
orange	narandžasta
rot	crvena
pink	roza
violett	ljubičasta
blau	plava
grün	zelena
grau	siva
schwarz	carn
brown	smeđa
Stunde	sat
Minute	minuta
Sekunde	sekunda
Mittag	podne
Abend	večer
Nacht	noć
morgens	ujutru/ujutro
mittags	popodne
abends	naveče
übermorgen	prekosutra
vorgestern	prekjuče
diesen Sommer	ovo ljeto
nächsten Sommer	iduće ljeto
letzten Sommer	prošlo ljeto
Wie viel Uhr ist es?	Koliko je sati?
Es ist _ Uhr.	_ je sati.
Es ist exakt _ Uhr.	Tačno je _ sati.
Es ist _2 Minuten nach _1.	_1 (sati) i _2 (minuta).
Es ist _1 vor _2.	_1 (minuta) do _2 (sati).
Kleidung	odjeća
Hose	pantalone
Jeans	farmerke
Shorts	šorc
Hemd	majica
T-Shirt	majica kratkih rukava
Jacke	jakna
Anzug	odijelo
Rock	suknja
Kleid	haljina
Socken	čarape
Schuhe	cipele
Sandalen	sandale
Pantoffeln	papuče
Handschuhe	rukavice
Schal	šal
Kappe	kapa
Hut	šešir
Kravatte	kravata
Stadt	grad
Geschlecht	rod
Storch	roda
Eltern	roditelji
Familie/Verwandte/Verwandtschaft	rodbina
verlassen	napustiti
Brei	kaša
Husten	kašalj
spät	kasan
sterben	umrijeti
Nachricht (f)	poruka
Gegenteil (n)	suprotnost
senden	emitirati
Auszug (m)	izvod
Sohn (m)	sin
irgendjemand	bilo ko
irgendwo	bilo dje
irgendetwas	bilo šta
pensioniert	umirovljen
Es geht ihm gut.	Dobro mu je.
Wie geht es ihm?	Kako mu je?
Mutter/Großmutter (f)	majka
später	kasnije
alt	star
einrichten	osnovati
nahe	nadomak
übertreffen	nadmašiti
nämlich/und zwar	naime
halbwegs	iole
schon/bereits	već
Ich bin schon unterwegs!	Već nam sa putu!
Gymnasium (f)	gimnazija
Gymnastik (f)	gimnastika
anfangen/beginnen	počinjati
Kirche (f)	crkva
Präsident (m)	predsjednik
Ort/Platz/Stelle (n)	mjesto
monatlich	mjesečni/mjesnečno
Zweig (m)	ogranak
Einschränkung (n)	ograničenje
begrenzt	ograničen
Junge (m)	mladić
Legion (f)	legija
es/das	to
dadurch	kroz to
Lass das!	Ostavi to!
Zeitalter (n)	doba
sich mit etwas beschäftigen	baviti se nečim
Eislaufen (n)	klizanje na ledu
Berg (f)	planina
wo	gdje
wo/wohin	kuda
echt	pravi
Regel (n)	pravilo
fair/gerecht/richtig	pravično
Darsteller/Schauspieler (m)	glumac
spielen	glumiti
Vielfalt/Verschiedenheit (f)	raznolikost
Gebärmutter (f)	maternica
Material (m)	materijal
Muttersprache (m)	maternji jezik
hinsichtlich	s obzirom na
hervorragend/toll	odličan
sehr gut	odlično
Erfolg (m)	uspjeh
erfolgreich	uspješan
nachdem	nakon što
Gewicht (m)	teg
Umzug (f)	selidba
erwarten	očekivati
offensichtlich	očevidan
zweifeln	dvoumiti se
zwischen/dazwischen	između
gleich/egal	jednak
und	te
Zucker (m)	šećer
Müll/Abfall (n)	smeće
rausbringen	iznijeti
Einladung (m)	poziv
Freund (m)	drug
Seite (f)	strana/stranica
Ausländer (m)	stranac
ausländisch	strani
Partei (f)	stranka
abgelaufen	istekao
jedoch/trotzdem/immerhin	ipak
beschlossen/entscheidend	odlučan
beschließen/entscheiden	odlučiti/odlučivati
bestimmt	odlučno
entscheidend	odlučujući
gemeinsam	zajedno
bekannt/berühmt/altbekannt	poznat
Feld (n)	polje
Getränk (n)	piće
Blätter (n)	lišće
schriftlich	pismeno
Städtchen (m)	gradić
einrichten	osnivati
Beeil dich!	Požuri!
vernachlässigen	zanemariti
unbeachtlich	zanemarljiv
bald/demnächst	uskoro
werden	postajati
Unterarm (f)	podlaktica
Glaube/Überzeugung/Meinung (f)	vjera
lebendig	živ
rege/lebendig	živahan
lebhaft	živahno
Nervensystem	živčani sistem
leben/wohnen	živjeti
Leben (m)	život
Tier (f)	životinja
Ring/Kreis (m)	krug
ihm	njemu
fast	umalo
Unterricht (f)	nastava
fortfahren	nastaviti
Lehrer (m)	nastavnik
Studium (m)	stuij
weiter	širi
hart	tvrd
wie	kako
Widerstand (im Bauteil) (m)	otpornik
finden	naći
Art/Weise	način
herauf/hinauf	naviše
Gehirn (m)	mozak
Schnecke (m)	puž
Waffe (n)	oružje
um zu	da bi
Erkältung (f)	prehlada
Stein (m)	kamen
steinig	kamenit
brechen	lomiti
Krach (m)	lom
Fabrik (f)	tvornica
Tod (f)	smrt
sterblich	smrtan
zentral (gelegen)	središnji
Zentrum (n)	serdište
Iltis (m)	tvor
Eintragung (n)	upisivanje
Samen/Korn (n)	sjeme
Komma (m)	zarez
geschehen	dogoditi se
wozu	čemu
Thema (f)	tema
Verlobte (f)	vjerenica
bei	kod
Gespenst (f)	avet
Gut (n)	imanje
Kreuz (m)	križ
rückerstatten	vraćati novac
Dorf (n)	selo
Gehör (m)	sluh
Schleim (m)	sluz
Diener (m)	sluga
was denn sonst	nego što
Deckel (m)	kapak
werden	postajati
(etwas) aufgeben (zum verschickt werden)	predati
unterrichten	predavati
Stecker (m)	utikač
Perle (f)	biser
Arbeit (m)	posao
nachdem	pošto
werden	postati
Nomen/Substantiv/Hauptwort (f)	imenica
männliche Unterhose (f)	gaće
Kiste (f)	gajba
herumschreien	galamiti
wie neu	kao nov
wie gewöhnlich	kao uobičajeno
mieten	najmiti
Schubladen (pl)	ladice
auswählen	izabrati
Warteschlange (m)	red
nacheinander	redom
Reise (m)	put
nicht	nije
Auszeichnung (f)	nagrada
nehmen	uzimati
Zeitung (pl)	novine
neu	nov
Geld (m)	novac
Zufall (f)	slučajnost
Fall (m)	slučaj
erreichen/erzielen	dostići
aktuell	savremen
Welt (m)	svijet
Kerze (f)	svijeća
hell	svijetao
Rechnung/Quittung (m)	račun
jung	mlad
allerdings/jedoch	međutim
dafürhalten	smatrati
einige/manche	neki
Grund/Ursache (m)	razlog
was	što
zweisprachig	dvojezičan
Eigentum (n)	svojina
charakteristisch	svojstven
Eigenschaft (n)	svojstvo
halb	pola
Zimmer (f)	soba
Hirte (m)	čoban
Erklärung (n)	izjašnjenje
Aussagen (pl)	izjave
selbe	isti
zuerst	najprije
eher/vor	prije
Berg (m)	brijeg
geduldig	strpljiv
Geduld (n)	strpljenje
Verordnung (f)	uredba
Schaden (m)	zijan
Markt (f)	pijaca
Blutegel (f)	pijavica
heftig	žestok
Schmerz (m)	bol
gegen	protiv
Komma (m)	zarez
abschaffen	ukinuti
hören	čuti
ein paar	nekoliko
Aussagen (pl)	izjave
welche	koja
Huhn (f)	kokoš
beschuldigen	optužiti
Alles Gute!	Sretno!
Benehmen/Manieren (n)	ponašanje
sich benehmen	ponašati se
Tisch (m)	astal
wessen	čija
ganz	cijel
über/durch	pretko
vorangehend	prethodan
Kenntnis (n)	poznavanje
zweifeln	kolebati se
versuchen	pokušati
nervös	napet
privat	lični
Person/Persönlichkeit (f)	ličnost
Muskel (m)	mišić
brennen	goriti
mögen	voliti
so	tako
sozusagen	takoreći
Großmutter (f)	bika
sie/jene	oni
Vergnügen (n)	ćejf
Nachtigall (f)	slavuj
Kraft (f)	moć
gewaltig	moćan
Haus (f)	kuća
Antwort (m)	odgovor
antworten	odgovariti
Zahl/Nummer (m)	broj
Hund (m)	pas
mehr	više
